restraint RESTRAINTLIST{
  xbox = 286.389;
  ybox = 286.389;
  zbox = 186.778;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.064302399882677; y0=1.002638020315026; z0=1.2863345790189422; kb= 1.0 kJ*mol^-1*nm^-2; }
r_16 RESTRAINTPARMS{gid=68719476737; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.28613354563199; y0=0.9220483328619465; z0=1.2857991840580798; kb= 1.0 kJ*mol^-1*nm^-2; }
r_17 RESTRAINTPARMS{gid=73014444033; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.325660203429601; y0=0.6734703497690204; z0=1.3180299607020098; kb= 1.0 kJ*mol^-1*nm^-2; }
r_18 RESTRAINTPARMS{gid=77309411329; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0770473027944507; y0=1.4908201781493005; z0=1.2814624848750924; kb= 1.0 kJ*mol^-1*nm^-2; }
r_19 RESTRAINTPARMS{gid=81604378625; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9332917814580868; y0=1.108473090796085; z0=1.2973637152127124; kb= 1.0 kJ*mol^-1*nm^-2; }
r_20 RESTRAINTPARMS{gid=85899345921; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1334740510284962; y0=1.1327058650995672; z0=1.3073220614847574; kb= 1.0 kJ*mol^-1*nm^-2; }
r_21 RESTRAINTPARMS{gid=90194313217; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8558446728051705; y0=1.0860211111460287; z0=1.2934553319984152; kb= 1.0 kJ*mol^-1*nm^-2; }
r_22 RESTRAINTPARMS{gid=94489280513; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9555342558547989; y0=1.3931907300908903; z0=1.2818372613476963; kb= 1.0 kJ*mol^-1*nm^-2; }
r_23 RESTRAINTPARMS{gid=98784247809; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5134432537562547; y0=0.94732863343215; z0=1.2979526496696612; kb= 1.0 kJ*mol^-1*nm^-2; }
r_24 RESTRAINTPARMS{gid=103079215105; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.389314882904022; y0=0.9996700292259828; z0=1.2909389756823608; kb= 1.0 kJ*mol^-1*nm^-2; }
r_25 RESTRAINTPARMS{gid=107374182401; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7235421053182909; y0=0.9426496827741289; z0=1.3106950497381917; kb= 1.0 kJ*mol^-1*nm^-2; }
r_26 RESTRAINTPARMS{gid=111669149697; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7159649986556746; y0=1.3673866663873264; z0=1.26058208140145; kb= 1.0 kJ*mol^-1*nm^-2; }
r_27 RESTRAINTPARMS{gid=115964116993; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9370977935605069; y0=1.0465642884328656; z0=1.2953827538575209; kb= 1.0 kJ*mol^-1*nm^-2; }
r_28 RESTRAINTPARMS{gid=120259084289; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4652605372413046; y0=0.726440261322886; z0=1.3239728447675851; kb= 1.0 kJ*mol^-1*nm^-2; }
r_29 RESTRAINTPARMS{gid=124554051585; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0907000618040497; y0=0.8668436986057425; z0=1.3106415102421056; kb= 1.0 kJ*mol^-1*nm^-2; }
r_30 RESTRAINTPARMS{gid=128849018881; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5050979611647095; y0=1.4861063099490552; z0=1.305822955594342; kb= 1.0 kJ*mol^-1*nm^-2; }
r_31 RESTRAINTPARMS{gid=133143986177; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.785346155054838; y0=0.7001473520281855; z0=1.327185214532761; kb= 1.0 kJ*mol^-1*nm^-2; }
r_32 RESTRAINTPARMS{gid=137438953473; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1958018638984038; y0=1.4099511503584288; z0=1.2756266798016898; kb= 1.0 kJ*mol^-1*nm^-2; }
r_33 RESTRAINTPARMS{gid=141733920769; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1109173187517678; y0=0.8496293502892918; z0=1.3043238497039265; kb= 1.0 kJ*mol^-1*nm^-2; }
r_34 RESTRAINTPARMS{gid=146028888065; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4120811204340948; y0=0.575421891203922; z0=1.30255704633308; kb= 1.0 kJ*mol^-1*nm^-2; }
r_35 RESTRAINTPARMS{gid=150323855361; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1707659861237687; y0=0.9089542545279323; z0=1.3145498934564026; kb= 1.0 kJ*mol^-1*nm^-2; }
r_36 RESTRAINTPARMS{gid=154618822657; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4801703277709688; y0=1.4466844047781164; z0=1.297042478236195; kb= 1.0 kJ*mol^-1*nm^-2; }
r_37 RESTRAINTPARMS{gid=158913789953; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3668279857117418; y0=1.281524430058417; z0=1.2567807771793253; kb= 1.0 kJ*mol^-1*nm^-2; }
r_38 RESTRAINTPARMS{gid=163208757249; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.357085991431235; y0=1.349683472479739; z0=1.2792673655355555; kb= 1.0 kJ*mol^-1*nm^-2; }
r_39 RESTRAINTPARMS{gid=167503724545; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3317009382343596; y0=0.9108747193502544; z0=1.2829080512694215; kb= 1.0 kJ*mol^-1*nm^-2; }
r_40 RESTRAINTPARMS{gid=171798691841; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3122867847577946; y0=1.0953790124620708; z0=1.2955433723457794; kb= 1.0 kJ*mol^-1*nm^-2; }
r_41 RESTRAINTPARMS{gid=176093659137; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8680308950413598; y0=0.6628554169329129; z0=1.319529066592425; kb= 1.0 kJ*mol^-1*nm^-2; }
r_42 RESTRAINTPARMS{gid=180388626433; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.762300577186973; y0=1.3493692145997227; z0=1.2626165822527278; kb= 1.0 kJ*mol^-1*nm^-2; }
r_43 RESTRAINTPARMS{gid=184683593729; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0081200744442; y0=1.0979629105866495; z0=1.283818222702888; kb= 1.0 kJ*mol^-1*nm^-2; }
r_44 RESTRAINTPARMS{gid=188978561025; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.49954956370531; y0=1.3704594101030416; z0=1.2943119639357956; kb= 1.0 kJ*mol^-1*nm^-2; }
r_45 RESTRAINTPARMS{gid=193273528321; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4270258285059831; y0=0.5563918306918213; z0=1.3174945657411472; kb= 1.0 kJ*mol^-1*nm^-2; }
r_46 RESTRAINTPARMS{gid=197568495617; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7643956297204153; y0=1.3272314928296827; z0=1.2666855839552837; kb= 1.0 kJ*mol^-1*nm^-2; }
r_47 RESTRAINTPARMS{gid=201863462913; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8263044320836346; y0=0.6885547280098048; z0=1.3171733287646297; kb= 1.0 kJ*mol^-1*nm^-2; }
r_48 RESTRAINTPARMS{gid=206158430209; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5283879618281428; y0=1.1726864509460908; z0=1.3015397959074408; kb= 1.0 kJ*mol^-1*nm^-2; }
r_49 RESTRAINTPARMS{gid=210453397505; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1136059695030185; y0=0.5444151137089762; z0=1.280766471425971; kb= 1.0 kJ*mol^-1*nm^-2; }
r_50 RESTRAINTPARMS{gid=214748364801; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.481287689122138; y0=0.7732297679030968; z0=1.3210281724828405; kb= 1.0 kJ*mol^-1*nm^-2; }
r_51 RESTRAINTPARMS{gid=219043332097; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2343508305137418; y0=0.5164112448452979; z0=1.2697908747282871; kb= 1.0 kJ*mol^-1*nm^-2; }
r_52 RESTRAINTPARMS{gid=223338299393; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5283879618281428; y0=1.2333033042470207; z0=1.3197432245767704; kb= 1.0 kJ*mol^-1*nm^-2; }
r_53 RESTRAINTPARMS{gid=227633266689; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8855245836956028; y0=1.2159492857616736; z0=1.286869973979805; kb= 1.0 kJ*mol^-1*nm^-2; }
r_54 RESTRAINTPARMS{gid=231928233985; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7004965274504258; y0=1.3410239220081777; z0=1.2649187805844373; kb= 1.0 kJ*mol^-1*nm^-2; }
r_55 RESTRAINTPARMS{gid=236223201281; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9009581373586275; y0=0.5355111404418466; z0=1.3063583505552048; kb= 1.0 kJ*mol^-1*nm^-2; }
r_56 RESTRAINTPARMS{gid=240518168577; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2758677882181229; y0=0.7304208611364262; z0=1.316423775819422; kb= 1.0 kJ*mol^-1*nm^-2; }
r_57 RESTRAINTPARMS{gid=244813135873; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6644267063329946; y0=0.8246283900568807; z0=1.3326462431335597; kb= 1.0 kJ*mol^-1*nm^-2; }
r_58 RESTRAINTPARMS{gid=249108103169; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8715575668059876; y0=1.1659473652968515; z0=1.2891186328154278; kb= 1.0 kJ*mol^-1*nm^-2; }
r_59 RESTRAINTPARMS{gid=253403070465; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6299980097000932; y0=1.467355589774747; z0=1.303574296758719; kb= 1.0 kJ*mol^-1*nm^-2; }
r_60 RESTRAINTPARMS{gid=257698037761; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9773926372870466; y0=1.4439608364846412; z0=1.2766439302273287; kb= 1.0 kJ*mol^-1*nm^-2; }
r_61 RESTRAINTPARMS{gid=261993005057; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3865563970683232; y0=0.5360698211174312; z0=1.3119799976442623; kb= 1.0 kJ*mol^-1*nm^-2; }
r_62 RESTRAINTPARMS{gid=266287972353; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0361937783923265; y0=1.1175167342321108; z0=1.29682832025185; kb= 1.0 kJ*mol^-1*nm^-2; }
r_63 RESTRAINTPARMS{gid=270582939649; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8963141042428305; y0=1.1787970208352974; z0=1.2922774630845173; kb= 1.0 kJ*mol^-1*nm^-2; }
r_64 RESTRAINTPARMS{gid=274877906945; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6773461969558887; y0=0.5960930762005524; z0=1.298273886646179; kb= 1.0 kJ*mol^-1*nm^-2; }
r_65 RESTRAINTPARMS{gid=279172874241; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4993749759941895; y0=1.4369424104976098; z0=1.2799098394885906; kb= 1.0 kJ*mol^-1*nm^-2; }
r_66 RESTRAINTPARMS{gid=283467841537; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1312044107839339; y0=1.3793983009123953; z0=1.2586011200462581; kb= 1.0 kJ*mol^-1*nm^-2; }
r_67 RESTRAINTPARMS{gid=287762808833; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4061102207137843; y0=0.8821026645576471; z0=1.287726605917185; kb= 1.0 kJ*mol^-1*nm^-2; }
r_68 RESTRAINTPARMS{gid=292057776129; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6223161504108049; y0=1.088151081221695; z0=1.2871912109563226; kb= 1.0 kJ*mol^-1*nm^-2; }
r_69 RESTRAINTPARMS{gid=296352743425; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7653384033604642; y0=0.5990959848318197; z0=1.3106415102421056; kb= 1.0 kJ*mol^-1*nm^-2; }
r_70 RESTRAINTPARMS{gid=300647710721; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9264130256399512; y0=1.3115884339133137; z0=1.2667926629474564; kb= 1.0 kJ*mol^-1*nm^-2; }
r_71 RESTRAINTPARMS{gid=304942678017; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3891053776506779; y0=1.3573653317690275; z0=1.2852102496011306; kb= 1.0 kJ*mol^-1*nm^-2; }
r_72 RESTRAINTPARMS{gid=309237645313; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7494160041063029; y0=0.5235693410012257; z0=1.316423775819422; kb= 1.0 kJ*mol^-1*nm^-2; }
r_73 RESTRAINTPARMS{gid=313532612609; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9698853657088784; y0=0.6973539486502625; z0=1.3131578665581598; kb= 1.0 kJ*mol^-1*nm^-2; }
r_74 RESTRAINTPARMS{gid=317827579905; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7265799314917821; y0=1.47577071745074; z0=1.2922239235884312; kb= 1.0 kJ*mol^-1*nm^-2; }
r_75 RESTRAINTPARMS{gid=322122547201; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2652179378397914; y0=1.2719570234890307; z0=1.2572090931480153; kb= 1.0 kJ*mol^-1*nm^-2; }
r_76 RESTRAINTPARMS{gid=326417514497; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0303974663831363; y0=1.3854041181749297; z0=1.2786784310786068; kb= 1.0 kJ*mol^-1*nm^-2; }
r_77 RESTRAINTPARMS{gid=330712481793; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9393674338050693; y0=0.7832860200636198; z0=1.3063583505552048; kb= 1.0 kJ*mol^-1*nm^-2; }
r_78 RESTRAINTPARMS{gid=335007449089; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9063703564033534; y0=1.4882362800247215; z0=1.30298536230177; kb= 1.0 kJ*mol^-1*nm^-2; }
r_79 RESTRAINTPARMS{gid=339302416385; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1946146674627867; y0=1.1211481586234107; z0=1.311337523691227; kb= 1.0 kJ*mol^-1*nm^-2; }
r_80 RESTRAINTPARMS{gid=343597383681; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.000787390577152; y0=0.966568199197595; z0=1.3044309286960991; kb= 1.0 kJ*mol^-1*nm^-2; }
r_81 RESTRAINTPARMS{gid=347892350977; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9787544214337842; y0=0.5656449793811913; z0=1.3030924412939426; kb= 1.0 kJ*mol^-1*nm^-2; }
r_82 RESTRAINTPARMS{gid=352187318273; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8179591394920894; y0=1.0573188914378695; z0=1.28665581599546; kb= 1.0 kJ*mol^-1*nm^-2; }
r_83 RESTRAINTPARMS{gid=356482285569; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.120310137610034; y0=0.6815363020227732; z0=1.2849425521206994; kb= 1.0 kJ*mol^-1*nm^-2; }
r_84 RESTRAINTPARMS{gid=360777252865; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8991075076207535; y0=0.5934044254493015; z0=1.3024499673409073; kb= 1.0 kJ*mol^-1*nm^-2; }
r_85 RESTRAINTPARMS{gid=365072220161; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.557998037634127; y0=1.1764226279640628; z0=1.3173874867489745; kb= 1.0 kJ*mol^-1*nm^-2; }
r_86 RESTRAINTPARMS{gid=369367187457; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7178156283935486; y0=1.4588357094720816; z0=1.292170384092345; kb= 1.0 kJ*mol^-1*nm^-2; }
r_87 RESTRAINTPARMS{gid=373662154753; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3648376858049716; y0=0.6179863751750242; z0=1.2986486631187826; kb= 1.0 kJ*mol^-1*nm^-2; }
r_88 RESTRAINTPARMS{gid=377957122049; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1457301083491336; y0=1.0075264762263914; z0=1.3197432245767704; kb= 1.0 kJ*mol^-1*nm^-2; }
r_89 RESTRAINTPARMS{gid=382252089345; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0890938548617441; y0=1.1889231080802685; z0=1.3086070093908275; kb= 1.0 kJ*mol^-1*nm^-2; }
r_90 RESTRAINTPARMS{gid=386547056641; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1087873486761013; y0=1.3921082862819452; z0=1.2542108813671846; kb= 1.0 kJ*mol^-1*nm^-2; }
r_91 RESTRAINTPARMS{gid=390842023937; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5803103471152873; y0=0.9252258292043339; z0=1.292170384092345; kb= 1.0 kJ*mol^-1*nm^-2; }
r_92 RESTRAINTPARMS{gid=395136991233; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.33040898917207; y0=1.2258658677533005; z0=1.2735921789504117; kb= 1.0 kJ*mol^-1*nm^-2; }
r_93 RESTRAINTPARMS{gid=399431958529; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1420637664156095; y0=0.702556662441644; z0=1.320278619537633; kb= 1.0 kJ*mol^-1*nm^-2; }
