restraint RESTRAINTLIST{
  xbox = 286.366;
  ybox = 286.366;
  zbox = 188.014;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6389829798230237; y0=0.9612977797643575; z0=1.283611858691374; kb= 1.0 kJ*mol^-1*nm^-2; }
r_16 RESTRAINTPARMS{gid=68719476737; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.894285634467779; y0=1.4789220787383979; z0=1.273399853202421; kb= 1.0 kJ*mol^-1*nm^-2; }
r_17 RESTRAINTPARMS{gid=73014444033; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4059385541579656; y0=0.683995306705405; z0=1.3015892433542184; kb= 1.0 kJ*mol^-1*nm^-2; }
r_18 RESTRAINTPARMS{gid=77309411329; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8349908857895141; y0=1.2265876535622247; z0=1.2486144648802748; kb= 1.0 kJ*mol^-1*nm^-2; }
r_19 RESTRAINTPARMS{gid=81604378625; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4198717724869574; y0=0.8309750459202558; z0=1.3070143712702245; kb= 1.0 kJ*mol^-1*nm^-2; }
r_20 RESTRAINTPARMS{gid=85899345921; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0972776097721098; y0=0.6129673215395682; z0=1.2561139064112248; kb= 1.0 kJ*mol^-1*nm^-2; }
r_21 RESTRAINTPARMS{gid=90194313217; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6990110557817618; y0=0.7961245399244323; z0=1.2772293552607783; kb= 1.0 kJ*mol^-1*nm^-2; }
r_22 RESTRAINTPARMS{gid=94489280513; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3693071104809929; y0=0.6218370895986256; z0=1.2846224217345517; kb= 1.0 kJ*mol^-1*nm^-2; }
r_23 RESTRAINTPARMS{gid=98784247809; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5779072934636095; y0=1.334770887605372; z0=1.251167466252513; kb= 1.0 kJ*mol^-1*nm^-2; }
r_24 RESTRAINTPARMS{gid=103079215105; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5286346842851456; y0=1.3856149123848502; z0=1.2826544831767848; kb= 1.0 kJ*mol^-1*nm^-2; }
r_25 RESTRAINTPARMS{gid=107374182401; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.30205052275759; y0=0.9145743558942053; z0=1.2693576010297105; kb= 1.0 kJ*mol^-1*nm^-2; }
r_26 RESTRAINTPARMS{gid=111669149697; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8467590426237752; y0=0.7241537053979872; z0=1.2673364749433553; kb= 1.0 kJ*mol^-1*nm^-2; }
r_27 RESTRAINTPARMS{gid=115964116993; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7113379381630501; y0=0.6281576723493711; z0=1.2754741668173648; kb= 1.0 kJ*mol^-1*nm^-2; }
r_28 RESTRAINTPARMS{gid=120259084289; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3778625954198473; y0=0.7917594965882822; z0=1.289515674364675; kb= 1.0 kJ*mol^-1*nm^-2; }
r_29 RESTRAINTPARMS{gid=124554051585; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6173323648757185; y0=1.1776293275039635; z0=1.2632942227706447; kb= 1.0 kJ*mol^-1*nm^-2; }
r_30 RESTRAINTPARMS{gid=128849018881; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5655804110823213; y0=0.8336988329620136; z0=1.2933451764230322; kb= 1.0 kJ*mol^-1*nm^-2; }
r_31 RESTRAINTPARMS{gid=133143986177; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1559787125566583; y0=1.2291717592172255; z0=1.2935047390087973; kb= 1.0 kJ*mol^-1*nm^-2; }
r_32 RESTRAINTPARMS{gid=137438953473; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5049936095765559; y0=0.731207615429206; z0=1.2792504813471335; kb= 1.0 kJ*mol^-1*nm^-2; }
r_33 RESTRAINTPARMS{gid=141733920769; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8069149270513958; y0=0.654941578259989; z0=1.2791441062899571; kb= 1.0 kJ*mol^-1*nm^-2; }
r_34 RESTRAINTPARMS{gid=146028888065; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9456534644475951; y0=0.6311259018179532; z0=1.266006786728648; kb= 1.0 kJ*mol^-1*nm^-2; }
r_35 RESTRAINTPARMS{gid=150323855361; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5837389913607063; y0=0.935980528414686; z0=1.2650494112140585; kb= 1.0 kJ*mol^-1*nm^-2; }
r_36 RESTRAINTPARMS{gid=154618822657; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7698644392141525; y0=1.0987442643330563; z0=1.236966396119438; kb= 1.0 kJ*mol^-1*nm^-2; }
r_37 RESTRAINTPARMS{gid=158913789953; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.437646228951761; y0=1.331243932589763; z0=1.2557947812396948; kb= 1.0 kJ*mol^-1*nm^-2; }
r_38 RESTRAINTPARMS{gid=163208757249; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6588177367424903; y0=0.9762786084940251; z0=1.2573372195687553; kb= 1.0 kJ*mol^-1*nm^-2; }
r_39 RESTRAINTPARMS{gid=167503724545; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4939727481614438; y0=0.9168092580823143; z0=1.2873881732211432; kb= 1.0 kJ*mol^-1*nm^-2; }
r_40 RESTRAINTPARMS{gid=171798691841; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7704231647611798; y0=1.3615198731693008; z0=1.2481889646515683; kb= 1.0 kJ*mol^-1*nm^-2; }
r_41 RESTRAINTPARMS{gid=176093659137; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2947521702995468; y0=0.6384591746226856; z0=1.2791441062899571; kb= 1.0 kJ*mol^-1*nm^-2; }
r_42 RESTRAINTPARMS{gid=180388626433; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.262974654812373; y0=1.3199297402624615; z0=1.2629219100705265; kb= 1.0 kJ*mol^-1*nm^-2; }
r_43 RESTRAINTPARMS{gid=184683593729; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8244449410893752; y0=1.3149361306859055; z0=1.2699958513727703; kb= 1.0 kJ*mol^-1*nm^-2; }
r_44 RESTRAINTPARMS{gid=188978561025; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3057171591599561; y0=1.3813895504354567; z0=1.2585605327262863; kb= 1.0 kJ*mol^-1*nm^-2; }
r_45 RESTRAINTPARMS{gid=193273528321; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5430218671210968; y0=1.373288030003562; z0=1.246646526322508; kb= 1.0 kJ*mol^-1*nm^-2; }
r_46 RESTRAINTPARMS{gid=197568495617; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1157504731706978; y0=0.8693175865849996; z0=1.262975097599115; kb= 1.0 kJ*mol^-1*nm^-2; }
r_47 RESTRAINTPARMS{gid=201863462913; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8667684012766879; y0=0.7209061131558914; z0=1.2787186060612505; kb= 1.0 kJ*mol^-1*nm^-2; }
r_48 RESTRAINTPARMS{gid=206158430209; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2384605714365533; y0=0.5885579992038161; z0=1.2801546693331347; kb= 1.0 kJ*mol^-1*nm^-2; }
r_49 RESTRAINTPARMS{gid=210453397505; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.551542431713262; y0=1.1167631632246846; z0=1.2860584850064356; kb= 1.0 kJ*mol^-1*nm^-2; }
r_50 RESTRAINTPARMS{gid=214748364801; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2350732978077006; y0=0.9616819035779387; z0=1.2623368472560554; kb= 1.0 kJ*mol^-1*nm^-2; }
r_51 RESTRAINTPARMS{gid=219043332097; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9564438515745585; y0=1.0693413324207484; z0=1.2680279128150032; kb= 1.0 kJ*mol^-1*nm^-2; }
r_52 RESTRAINTPARMS{gid=223338299393; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9117458078123799; y0=0.9888150129554486; z0=1.2701022264299466; kb= 1.0 kJ*mol^-1*nm^-2; }
r_53 RESTRAINTPARMS{gid=227633266689; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4100242347206025; y0=0.6242116731734912; z0=1.293079238780091; kb= 1.0 kJ*mol^-1*nm^-2; }
r_54 RESTRAINTPARMS{gid=231928233985; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3174853159942173; y0=0.7843214627434821; z0=1.2918027380939718; kb= 1.0 kJ*mol^-1*nm^-2; }
r_55 RESTRAINTPARMS{gid=236223201281; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1765467967565981; y0=1.275092015113526; z0=1.2827076707053728; kb= 1.0 kJ*mol^-1*nm^-2; }
r_56 RESTRAINTPARMS{gid=240518168577; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7636136971567853; y0=0.5484694412046123; z0=1.266059974257236; kb= 1.0 kJ*mol^-1*nm^-2; }
r_57 RESTRAINTPARMS{gid=244813135873; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.108382280019276; y0=0.9212441421118429; z0=1.2577627197974617; kb= 1.0 kJ*mol^-1*nm^-2; }
r_58 RESTRAINTPARMS{gid=249108103169; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5320568782606874; y0=1.4039480943966813; z0=1.273931728488304; kb= 1.0 kJ*mol^-1*nm^-2; }
r_59 RESTRAINTPARMS{gid=253403070465; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9462121899946223; y0=1.0062751863000496; z0=1.2778676056038378; kb= 1.0 kJ*mol^-1*nm^-2; }
r_60 RESTRAINTPARMS{gid=257698037761; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1368423625709756; y0=0.5026190260016902; z0=1.2840905464486685; kb= 1.0 kJ*mol^-1*nm^-2; }
r_61 RESTRAINTPARMS{gid=261993005057; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5502852992324507; y0=1.2948918516863035; z0=1.2649962236854702; kb= 1.0 kJ*mol^-1*nm^-2; }
r_62 RESTRAINTPARMS{gid=266287972353; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1814356452930865; y0=0.8260163566903893; z0=1.2741976661312455; kb= 1.0 kJ*mol^-1*nm^-2; }
r_63 RESTRAINTPARMS{gid=270582939649; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7923880628286878; y0=0.9535454627993547; z0=1.2903666748220877; kb= 1.0 kJ*mol^-1*nm^-2; }
r_64 RESTRAINTPARMS{gid=274877906945; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.238251049356418; y0=0.7188458127012285; z0=1.2935047390087973; kb= 1.0 kJ*mol^-1*nm^-2; }
r_65 RESTRAINTPARMS{gid=279172874241; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5857294511219907; y0=1.3615897138626791; z0=1.264623910985352; kb= 1.0 kJ*mol^-1*nm^-2; }
r_66 RESTRAINTPARMS{gid=283467841537; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7457693999986031; y0=0.6594113826362068; z0=1.2790377312327805; kb= 1.0 kJ*mol^-1*nm^-2; }
r_67 RESTRAINTPARMS{gid=287762808833; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8291591878924174; y0=1.2637778227862246; z0=1.2705809141872413; kb= 1.0 kJ*mol^-1*nm^-2; }
r_68 RESTRAINTPARMS{gid=292057776129; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2459335256280424; y0=0.8966602180426448; z0=1.282335358005255; kb= 1.0 kJ*mol^-1*nm^-2; }
r_69 RESTRAINTPARMS{gid=296352743425; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9196028858174504; y0=1.2905268083501533; z0=1.2487208399374516; kb= 1.0 kJ*mol^-1*nm^-2; }
r_70 RESTRAINTPARMS{gid=300647710721; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9025268362864307; y0=0.5572693685702912; z0=1.2765379173891307; kb= 1.0 kJ*mol^-1*nm^-2; }
r_71 RESTRAINTPARMS{gid=304942678017; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0747190658108856; y0=0.992865773171396; z0=1.2520716542385142; kb= 1.0 kJ*mol^-1*nm^-2; }
r_72 RESTRAINTPARMS{gid=309237645313; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8464098391568832; y0=1.4531159425350775; z0=1.2736126033167743; kb= 1.0 kJ*mol^-1*nm^-2; }
r_73 RESTRAINTPARMS{gid=313532612609; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3512183708959862; y0=1.4695285054790024; z0=1.2429765868499154; kb= 1.0 kJ*mol^-1*nm^-2; }
r_74 RESTRAINTPARMS{gid=317827579905; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6445003945999176; y0=0.7360964639656943; z0=1.2640920356994692; kb= 1.0 kJ*mol^-1*nm^-2; }
r_75 RESTRAINTPARMS{gid=322122547201; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5815390095192865; y0=1.4808426978063038; z0=1.2439339623645047; kb= 1.0 kJ*mol^-1*nm^-2; }
r_76 RESTRAINTPARMS{gid=326417514497; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6740080875522932; y0=1.4561190923503489; z0=1.2560607188826363; kb= 1.0 kJ*mol^-1*nm^-2; }
r_77 RESTRAINTPARMS{gid=330712481793; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0028529923245078; y0=0.8617049510067536; z0=1.2487740274660397; kb= 1.0 kJ*mol^-1*nm^-2; }
r_78 RESTRAINTPARMS{gid=335007449089; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.989234057115719; y0=0.9990117541886956; z0=1.266751412128884; kb= 1.0 kJ*mol^-1*nm^-2; }
r_79 RESTRAINTPARMS{gid=339302416385; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.908812498690487; y0=1.1952990229286997; z0=1.2623368472560554; kb= 1.0 kJ*mol^-1*nm^-2; }
r_80 RESTRAINTPARMS{gid=343597383681; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9493201008499612; y0=0.9163552935753547; z0=1.2723892901592433; kb= 1.0 kJ*mol^-1*nm^-2; }
r_81 RESTRAINTPARMS{gid=347892350977; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2103147720050564; y0=1.4475985277581835; z0=1.2618049719701725; kb= 1.0 kJ*mol^-1*nm^-2; }
r_82 RESTRAINTPARMS{gid=352187318273; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7032713380778445; y0=0.7726929872959779; z0=1.2988766793962152; kb= 1.0 kJ*mol^-1*nm^-2; }
r_83 RESTRAINTPARMS{gid=356482285569; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1551057038894283; y0=0.5894310078710462; z0=1.2896220494218515; kb= 1.0 kJ*mol^-1*nm^-2; }
r_84 RESTRAINTPARMS{gid=360777252865; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5626820223071175; y0=0.8641144549283085; z0=1.2827076707053728; kb= 1.0 kJ*mol^-1*nm^-2; }
r_85 RESTRAINTPARMS{gid=365072220161; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1130616064756291; y0=1.3587262454341646; z0=1.2643579733424106; kb= 1.0 kJ*mol^-1*nm^-2; }
r_86 RESTRAINTPARMS{gid=369367187457; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.136912203264354; y0=1.041998700963103; z0=1.2765911049177188; kb= 1.0 kJ*mol^-1*nm^-2; }
r_87 RESTRAINTPARMS{gid=373662154753; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9542089493864495; y0=1.2328733159662808; z0=1.2380301466912038; kb= 1.0 kJ*mol^-1*nm^-2; }
r_88 RESTRAINTPARMS{gid=377957122049; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.528355321511632; y0=0.9849388544729473; z0=1.254039592796281; kb= 1.0 kJ*mol^-1*nm^-2; }
r_89 RESTRAINTPARMS{gid=382252089345; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2772919969549457; y0=0.9268313975821152; z0=1.2876541108640844; kb= 1.0 kJ*mol^-1*nm^-2; }
r_90 RESTRAINTPARMS{gid=386547056641; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2551175768073026; y0=0.6917127033237186; z0=1.2983448041103323; kb= 1.0 kJ*mol^-1*nm^-2; }
r_91 RESTRAINTPARMS{gid=390842023937; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9370979795087406; y0=1.0515319556092553; z0=1.2704745391300647; kb= 1.0 kJ*mol^-1*nm^-2; }
r_92 RESTRAINTPARMS{gid=395136991233; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0551636716649324; y0=1.482937918607656; z0=1.2802610443903113; kb= 1.0 kJ*mol^-1*nm^-2; }
