restraint RESTRAINTLIST{
  xbox = 287.239;
  ybox = 287.239;
  zbox = 187.532;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.110954640560648; y0=1.1767883191349364; z0=1.227822451634921; kb= 1.0 kJ*mol^-1*nm^-2; }
r_16 RESTRAINTPARMS{gid=68719476737; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7017831840383792; y0=0.9742044081757701; z0=1.241686752127637; kb= 1.0 kJ*mol^-1*nm^-2; }
r_17 RESTRAINTPARMS{gid=73014444033; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1607041522912975; y0=0.7877046640602425; z0=1.2600302881641534; kb= 1.0 kJ*mol^-1*nm^-2; }
r_18 RESTRAINTPARMS{gid=77309411329; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6415894081235487; y0=0.6827398090092223; z0=1.216304417379434; kb= 1.0 kJ*mol^-1*nm^-2; }
r_19 RESTRAINTPARMS{gid=81604378625; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9654660404750051; y0=0.9132447195540996; z0=1.2405136190090225; kb= 1.0 kJ*mol^-1*nm^-2; }
r_20 RESTRAINTPARMS{gid=85899345921; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.194613196675939; y0=1.1891473650862174; z0=1.2219034618091844; kb= 1.0 kJ*mol^-1*nm^-2; }
r_21 RESTRAINTPARMS{gid=90194313217; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0018120798359553; y0=1.3629747353249386; z0=1.2571507796002814; kb= 1.0 kJ*mol^-1*nm^-2; }
r_22 RESTRAINTPARMS{gid=94489280513; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7719686393560763; y0=0.8268358405369745; z0=1.2193972228739627; kb= 1.0 kJ*mol^-1*nm^-2; }
r_23 RESTRAINTPARMS{gid=98784247809; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4892807035256355; y0=0.9184668516461901; z0=1.2781605272700127; kb= 1.0 kJ*mol^-1*nm^-2; }
r_24 RESTRAINTPARMS{gid=103079215105; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6939848001141906; y0=0.7048468348657391; z0=1.2268626154469637; kb= 1.0 kJ*mol^-1*nm^-2; }
r_25 RESTRAINTPARMS{gid=107374182401; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4908473431532627; y0=1.4198959751287257; z0=1.237527461979822; kb= 1.0 kJ*mol^-1*nm^-2; }
r_26 RESTRAINTPARMS{gid=111669149697; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.17738016077204; y0=0.5304276229899143; z0=1.2085190794104472; kb= 1.0 kJ*mol^-1*nm^-2; }
r_27 RESTRAINTPARMS{gid=115964116993; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7460668641793071; y0=1.0805966459986283; z0=1.2383806497024508; kb= 1.0 kJ*mol^-1*nm^-2; }
r_28 RESTRAINTPARMS{gid=120259084289; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7014698561128537; y0=1.432568349005532; z0=1.2704818377663547; kb= 1.0 kJ*mol^-1*nm^-2; }
r_29 RESTRAINTPARMS{gid=124554051585; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6221282625270246; y0=0.5284780270088671; z0=1.2586438581148818; kb= 1.0 kJ*mol^-1*nm^-2; }
r_30 RESTRAINTPARMS{gid=128849018881; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5196700308802078; y0=1.0584896201421117; z0=1.257044131134953; kb= 1.0 kJ*mol^-1*nm^-2; }
r_31 RESTRAINTPARMS{gid=133143986177; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1986516454938223; y0=1.476608329648829; z0=1.241153509800994; kb= 1.0 kJ*mol^-1*nm^-2; }
r_32 RESTRAINTPARMS{gid=137438953473; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5412548435275154; y0=1.4627522724978155; z0=1.254697864897724; kb= 1.0 kJ*mol^-1*nm^-2; }
r_33 RESTRAINTPARMS{gid=141733920769; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5551457148924763; y0=1.4123064764882207; z0=1.2591771004415246; kb= 1.0 kJ*mol^-1*nm^-2; }
r_34 RESTRAINTPARMS{gid=146028888065; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3736975132206979; y0=0.8090109629959721; z0=1.2462726361367658; kb= 1.0 kJ*mol^-1*nm^-2; }
r_35 RESTRAINTPARMS{gid=150323855361; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1855615010496485; y0=1.3768307924759522; z0=1.2442996395281871; kb= 1.0 kJ*mol^-1*nm^-2; }
r_36 RESTRAINTPARMS{gid=154618822657; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4795675378343471; y0=0.7503838267087687; z0=1.2522449501951667; kb= 1.0 kJ*mol^-1*nm^-2; }
r_37 RESTRAINTPARMS{gid=158913789953; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.403602923001403; y0=1.2525092344702498; z0=1.2487255508393234; kb= 1.0 kJ*mol^-1*nm^-2; }
r_38 RESTRAINTPARMS{gid=163208757249; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0835558541841463; y0=1.0483238696695087; z0=1.2507518716805666; kb= 1.0 kJ*mol^-1*nm^-2; }
r_39 RESTRAINTPARMS{gid=167503724545; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6583002308182385; y0=0.817505631199106; z0=1.2048397073566113; kb= 1.0 kJ*mol^-1*nm^-2; }
r_40 RESTRAINTPARMS{gid=171798691841; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7872868934928753; y0=0.8138849529485899; z0=1.2341680353219717; kb= 1.0 kJ*mol^-1*nm^-2; }
r_41 RESTRAINTPARMS{gid=176093659137; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9010945588865023; y0=0.5904473278350085; z0=1.2452594757161444; kb= 1.0 kJ*mol^-1*nm^-2; }
r_42 RESTRAINTPARMS{gid=180388626433; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5536138894787964; y0=1.1088657877238117; z0=1.2464859330674232; kb= 1.0 kJ*mol^-1*nm^-2; }
r_43 RESTRAINTPARMS{gid=184683593729; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.280221348772277; y0=1.0555304119565938; z0=1.2385939466331077; kb= 1.0 kJ*mol^-1*nm^-2; }
r_44 RESTRAINTPARMS{gid=188978561025; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5675047608437573; y0=1.210592920877736; z0=1.2705351619990188; kb= 1.0 kJ*mol^-1*nm^-2; }
r_45 RESTRAINTPARMS{gid=193273528321; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6474730102806374; y0=1.4074673007495502; z0=1.2681355715291258; kb= 1.0 kJ*mol^-1*nm^-2; }
r_46 RESTRAINTPARMS{gid=197568495617; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5743283467774223; y0=0.8800667736623509; z0=1.220517031759913; kb= 1.0 kJ*mol^-1*nm^-2; }
r_47 RESTRAINTPARMS{gid=201863462913; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0640947085876222; y0=0.6943329422536634; z0=1.2332615233666786; kb= 1.0 kJ*mol^-1*nm^-2; }
r_48 RESTRAINTPARMS{gid=206158430209; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6185772127044029; y0=1.1216077900285129; z0=1.2518716805665167; kb= 1.0 kJ*mol^-1*nm^-2; }
r_49 RESTRAINTPARMS{gid=210453397505; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1572227308965704; y0=1.2780280532935988; z0=1.2256361580956852; kb= 1.0 kJ*mol^-1*nm^-2; }
r_50 RESTRAINTPARMS{gid=214748364801; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3760648797691122; y0=0.8437207343014006; z0=1.2451528272508159; kb= 1.0 kJ*mol^-1*nm^-2; }
r_51 RESTRAINTPARMS{gid=219043332097; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1334098085566375; y0=1.0153548090614437; z0=1.226702642748971; kb= 1.0 kJ*mol^-1*nm^-2; }
r_52 RESTRAINTPARMS{gid=223338299393; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3501979188062903; y0=0.5390963622627847; z0=1.265096090267261; kb= 1.0 kJ*mol^-1*nm^-2; }
r_53 RESTRAINTPARMS{gid=227633266689; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2995084232990646; y0=0.8205692820264658; z0=1.230222042104814; kb= 1.0 kJ*mol^-1*nm^-2; }
r_54 RESTRAINTPARMS{gid=231928233985; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9551958473605604; y0=0.6026323027165531; z0=1.2471258238593947; kb= 1.0 kJ*mol^-1*nm^-2; }
r_55 RESTRAINTPARMS{gid=236223201281; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7454053941143091; y0=0.8332068416893249; z0=1.2137448542115479; kb= 1.0 kJ*mol^-1*nm^-2; }
r_56 RESTRAINTPARMS{gid=240518168577; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8295165350109144; y0=1.1685025362154862; z0=1.250858520145895; kb= 1.0 kJ*mol^-1*nm^-2; }
r_57 RESTRAINTPARMS{gid=244813135873; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3066453371582551; y0=0.6205964371133447; z0=1.24371307296888; kb= 1.0 kJ*mol^-1*nm^-2; }
r_58 RESTRAINTPARMS{gid=249108103169; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1196233798335185; y0=0.7078408572652043; z0=1.2579506430902458; kb= 1.0 kJ*mol^-1*nm^-2; }
r_59 RESTRAINTPARMS{gid=253403070465; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2752429161778172; y0=0.8440688764408733; z0=1.2377940831431435; kb= 1.0 kJ*mol^-1*nm^-2; }
r_60 RESTRAINTPARMS{gid=257698037761; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7939364083568039; y0=0.6632786634126981; z0=1.2496853870272806; kb= 1.0 kJ*mol^-1*nm^-2; }
r_61 RESTRAINTPARMS{gid=261993005057; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0613095714718406; y0=1.0229094934880014; z0=1.260136936629482; kb= 1.0 kJ*mol^-1*nm^-2; }
r_62 RESTRAINTPARMS{gid=266287972353; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0795870337941575; y0=0.5422644557319862; z0=1.211771857602969; kb= 1.0 kJ*mol^-1*nm^-2; }
r_63 RESTRAINTPARMS{gid=270582939649; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1456295976521296; y0=1.353505269131281; z0=1.232248362946057; kb= 1.0 kJ*mol^-1*nm^-2; }
r_64 RESTRAINTPARMS{gid=274877906945; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.436397912539732; y0=0.5915961968952684; z0=1.2220634345071772; kb= 1.0 kJ*mol^-1*nm^-2; }
r_65 RESTRAINTPARMS{gid=279172874241; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4026281250108794; y0=0.8586212178708323; z0=1.239927052449715; kb= 1.0 kJ*mol^-1*nm^-2; }
r_66 RESTRAINTPARMS{gid=283467841537; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6489003930524755; y0=1.227825956781635; z0=1.2561909434123244; kb= 1.0 kJ*mol^-1*nm^-2; }
r_67 RESTRAINTPARMS{gid=287762808833; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7713767977189727; y0=1.4475384610028583; z0=1.2874389437535991; kb= 1.0 kJ*mol^-1*nm^-2; }
r_68 RESTRAINTPARMS{gid=292057776129; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0271916418035156; y0=0.5577219667245743; z0=1.2250495915363777; kb= 1.0 kJ*mol^-1*nm^-2; }
r_69 RESTRAINTPARMS{gid=296352743425; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6805465135305443; y0=0.8350519950285302; z0=1.2129449907215835; kb= 1.0 kJ*mol^-1*nm^-2; }
r_70 RESTRAINTPARMS{gid=300647710721; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8497435933142783; y0=1.1561783044781524; z0=1.2393938101230724; kb= 1.0 kJ*mol^-1*nm^-2; }
r_71 RESTRAINTPARMS{gid=304942678017; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6856990171947404; y0=0.7685916606031911; z0=1.1874026832753874; kb= 1.0 kJ*mol^-1*nm^-2; }
r_72 RESTRAINTPARMS{gid=309237645313; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.849952478597962; y0=0.8179234017664732; z0=1.2551777829917028; kb= 1.0 kJ*mol^-1*nm^-2; }
r_73 RESTRAINTPARMS{gid=313532612609; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0329708013187626; y0=0.9156120861025139; z0=1.2222767314378347; kb= 1.0 kJ*mol^-1*nm^-2; }
r_74 RESTRAINTPARMS{gid=317827579905; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.06705391677314; y0=1.4393223065113026; z0=1.2447795576221656; kb= 1.0 kJ*mol^-1*nm^-2; }
r_75 RESTRAINTPARMS{gid=322122547201; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.254632901521033; y0=0.7974526439654783; z0=1.2576840219269245; kb= 1.0 kJ*mol^-1*nm^-2; }
r_76 RESTRAINTPARMS{gid=326417514497; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2677926743931014; y0=1.1113724111280154; z0=1.2462726361367658; kb= 1.0 kJ*mol^-1*nm^-2; }
r_77 RESTRAINTPARMS{gid=330712481793; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4959302183895642; y0=1.3121111687479765; z0=1.262003284772732; kb= 1.0 kJ*mol^-1*nm^-2; }
r_78 RESTRAINTPARMS{gid=335007449089; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0529889743384429; y0=0.9798443108352279; z0=1.238274001237122; kb= 1.0 kJ*mol^-1*nm^-2; }
r_79 RESTRAINTPARMS{gid=339302416385; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6983017626436522; y0=1.309604545343773; z0=1.247765714651366; kb= 1.0 kJ*mol^-1*nm^-2; }
r_80 RESTRAINTPARMS{gid=343597383681; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5021236670507835; y0=0.5512813371443293; z0=1.2509118443785594; kb= 1.0 kJ*mol^-1*nm^-2; }
r_81 RESTRAINTPARMS{gid=347892350977; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5263543599580837; y0=0.7416802732219511; z0=1.2224900283684916; kb= 1.0 kJ*mol^-1*nm^-2; }
r_82 RESTRAINTPARMS{gid=352187318273; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7081541851907297; y0=1.22215123990823; z0=1.2307019601987927; kb= 1.0 kJ*mol^-1*nm^-2; }
r_83 RESTRAINTPARMS{gid=356482285569; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4949206061850933; y0=0.96132314901528; z0=1.2500053324232665; kb= 1.0 kJ*mol^-1*nm^-2; }
r_84 RESTRAINTPARMS{gid=360777252865; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0518749194921302; y0=1.4316979936568504; z0=1.2339014141586502; kb= 1.0 kJ*mol^-1*nm^-2; }
r_85 RESTRAINTPARMS{gid=365072220161; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1810008390225564; y0=1.065069506578146; z0=1.243553100270887; kb= 1.0 kJ*mol^-1*nm^-2; }
r_86 RESTRAINTPARMS{gid=369367187457; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.309952687483246; y0=1.3145481637242855; z0=1.2118251818356334; kb= 1.0 kJ*mol^-1*nm^-2; }
r_87 RESTRAINTPARMS{gid=373662154753; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9293985148256331; y0=0.8132234828835918; z0=1.2608301516541176; kb= 1.0 kJ*mol^-1*nm^-2; }
r_88 RESTRAINTPARMS{gid=377957122049; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3614080956973114; y0=0.9416531181350722; z0=1.2649361175692682; kb= 1.0 kJ*mol^-1*nm^-2; }
r_89 RESTRAINTPARMS{gid=382252089345; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8598397153589867; y0=1.4495576854118; z0=1.264136254079304; kb= 1.0 kJ*mol^-1*nm^-2; }
r_90 RESTRAINTPARMS{gid=386547056641; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4110531647861189; y0=0.8947235577341517; z0=1.25576434955101; kb= 1.0 kJ*mol^-1*nm^-2; }
r_91 RESTRAINTPARMS{gid=390842023937; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3198051100303232; y0=0.9747962498128736; z0=1.2359810592325577; kb= 1.0 kJ*mol^-1*nm^-2; }
r_92 RESTRAINTPARMS{gid=395136991233; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6896678375847292; y0=1.3399277256918456; z0=1.262749824030032; kb= 1.0 kJ*mol^-1*nm^-2; }
r_93 RESTRAINTPARMS{gid=399431958529; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0577933358631664; y0=0.7577644400655901; z0=1.255284431457031; kb= 1.0 kJ*mol^-1*nm^-2; }
