restraint RESTRAINTLIST{
  xbox = 287.822;
  ybox = 287.822;
  zbox = 186.388;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.227567732834877; y0=0.7123882121589038; z0=1.2737086078502908; kb= 1.0 kJ*mol^-1*nm^-2; }
r_16 RESTRAINTPARMS{gid=68719476737; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7436227946439119; y0=1.117569192070099; z0=1.331383994677769; kb= 1.0 kJ*mol^-1*nm^-2; }
r_17 RESTRAINTPARMS{gid=73014444033; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.824610349452092; y0=1.4695923174739942; z0=1.315449492456596; kb= 1.0 kJ*mol^-1*nm^-2; }
r_18 RESTRAINTPARMS{gid=77309411329; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1975839233970995; y0=0.8112687702816324; z0=1.2826684121295362; kb= 1.0 kJ*mol^-1*nm^-2; }
r_19 RESTRAINTPARMS{gid=81604378625; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6600989500455142; y0=0.5594117197434526; z0=1.302090263321673; kb= 1.0 kJ*mol^-1*nm^-2; }
r_20 RESTRAINTPARMS{gid=85899345921; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0898089791607313; y0=1.356327869308114; z0=1.310406249329356; kb= 1.0 kJ*mol^-1*nm^-2; }
r_21 RESTRAINTPARMS{gid=90194313217; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2101611412609183; y0=1.475394514665314; z0=1.2960812927870893; kb= 1.0 kJ*mol^-1*nm^-2; }
r_22 RESTRAINTPARMS{gid=94489280513; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.371754070223958; y0=1.2557448700933216; z0=1.2807369573148486; kb= 1.0 kJ*mol^-1*nm^-2; }
r_23 RESTRAINTPARMS{gid=98784247809; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7587363022979481; y0=1.357092230614755; z0=1.305363006202116; kb= 1.0 kJ*mol^-1*nm^-2; }
r_24 RESTRAINTPARMS{gid=103079215105; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3011201367511864; y0=0.9613267922535456; z0=1.2736013048050303; kb= 1.0 kJ*mol^-1*nm^-2; }
r_25 RESTRAINTPARMS{gid=107374182401; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7056131914864048; y0=0.7120407752013397; z0=1.3156104470244867; kb= 1.0 kJ*mol^-1*nm^-2; }
r_26 RESTRAINTPARMS{gid=111669149697; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8197462320461952; y0=0.9643147500885964; z0=1.3302036611799042; kb= 1.0 kJ*mol^-1*nm^-2; }
r_27 RESTRAINTPARMS{gid=115964116993; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9441286628541251; y0=1.3261008540000416; z0=1.3048264909758138; kb= 1.0 kJ*mol^-1*nm^-2; }
r_28 RESTRAINTPARMS{gid=120259084289; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6355351571457359; y0=1.0347749650825857; z0=1.3096014764899029; kb= 1.0 kJ*mol^-1*nm^-2; }
r_29 RESTRAINTPARMS{gid=124554051585; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7718694192938691; y0=0.794591796318558; z0=1.3454943451295147; kb= 1.0 kJ*mol^-1*nm^-2; }
r_30 RESTRAINTPARMS{gid=128849018881; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5574313290853374; y0=1.3971864555176463; z0=1.3010172328690688; kb= 1.0 kJ*mol^-1*nm^-2; }
r_31 RESTRAINTPARMS{gid=133143986177; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2483792065929638; y0=1.232536081328043; z0=1.2921647316350837; kb= 1.0 kJ*mol^-1*nm^-2; }
r_32 RESTRAINTPARMS{gid=137438953473; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2383382785193626; y0=0.5417271786034424; z0=1.3067042942678713; kb= 1.0 kJ*mol^-1*nm^-2; }
r_33 RESTRAINTPARMS{gid=141733920769; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0009693491116036; y0=0.7700974908102924; z0=1.2993540356675322; kb= 1.0 kJ*mol^-1*nm^-2; }
r_34 RESTRAINTPARMS{gid=146028888065; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4473216084941387; y0=0.582620508508731; z0=1.295276519947636; kb= 1.0 kJ*mol^-1*nm^-2; }
r_35 RESTRAINTPARMS{gid=150323855361; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9427041713281126; y0=1.365604436075074; z0=1.2945790501534433; kb= 1.0 kJ*mol^-1*nm^-2; }
r_36 RESTRAINTPARMS{gid=154618822657; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5295321413929442; y0=1.1158320072822785; z0=1.3016610511406312; kb= 1.0 kJ*mol^-1*nm^-2; }
r_37 RESTRAINTPARMS{gid=158913789953; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2442794504937078; y0=1.2145388469262253; z0=1.3065433396999806; kb= 1.0 kJ*mol^-1*nm^-2; }
r_38 RESTRAINTPARMS{gid=163208757249; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.084562681101514; y0=1.1871955583659344; z0=1.3102989462840955; kb= 1.0 kJ*mol^-1*nm^-2; }
r_39 RESTRAINTPARMS{gid=167503724545; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4381145291186914; y0=1.0345665029080475; z0=1.2920574285898234; kb= 1.0 kJ*mol^-1*nm^-2; }
r_40 RESTRAINTPARMS{gid=171798691841; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9866896901557213; y0=1.0134770795839094; z0=1.3218876751722215; kb= 1.0 kJ*mol^-1*nm^-2; }
r_41 RESTRAINTPARMS{gid=176093659137; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7663104279728443; y0=0.9398899319718437; z0=1.3189368414275595; kb= 1.0 kJ*mol^-1*nm^-2; }
r_42 RESTRAINTPARMS{gid=180388626433; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9336708104314472; y0=1.1130177679260098; z0=1.3114256282593302; kb= 1.0 kJ*mol^-1*nm^-2; }
r_43 RESTRAINTPARMS{gid=184683593729; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2994871830506356; y0=0.8074122200526714; z0=1.2982810052149278; kb= 1.0 kJ*mol^-1*nm^-2; }
r_44 RESTRAINTPARMS{gid=188978561025; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3459047605811927; y0=0.610241746635073; z0=1.285672897396828; kb= 1.0 kJ*mol^-1*nm^-2; }
r_45 RESTRAINTPARMS{gid=193273528321; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2560923070508856; y0=1.3813085865569692; z0=1.2929158529519067; kb= 1.0 kJ*mol^-1*nm^-2; }
r_46 RESTRAINTPARMS{gid=197568495617; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1330648803774555; y0=1.4086518751172599; z0=1.3200098718801638; kb= 1.0 kJ*mol^-1*nm^-2; }
r_47 RESTRAINTPARMS{gid=201863462913; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.87488447721161; y0=0.6938003349292271; z0=1.3156640985471166; kb= 1.0 kJ*mol^-1*nm^-2; }
r_48 RESTRAINTPARMS{gid=206158430209; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6084003307599836; y0=1.4200478073253608; z0=1.3186685838144085; kb= 1.0 kJ*mol^-1*nm^-2; }
r_49 RESTRAINTPARMS{gid=210453397505; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1516180139113759; y0=0.7665883775388955; z0=1.2989784750091207; kb= 1.0 kJ*mol^-1*nm^-2; }
r_50 RESTRAINTPARMS{gid=214748364801; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4211248618938095; y0=1.1068333900813698; z0=1.265124364229457; kb= 1.0 kJ*mol^-1*nm^-2; }
r_51 RESTRAINTPARMS{gid=219043332097; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7544628277199101; y0=0.6594388198261425; z0=1.2945790501534433; kb= 1.0 kJ*mol^-1*nm^-2; }
r_52 RESTRAINTPARMS{gid=223338299393; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2820111040851638; y0=0.5037175754459353; z0=1.302626778547975; kb= 1.0 kJ*mol^-1*nm^-2; }
r_53 RESTRAINTPARMS{gid=227633266689; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1838949072690759; y0=1.1110721209636512; z0=1.3276820396162843; kb= 1.0 kJ*mol^-1*nm^-2; }
r_54 RESTRAINTPARMS{gid=231928233985; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2286447874033257; y0=0.7609946425221144; z0=1.2828293666974269; kb= 1.0 kJ*mol^-1*nm^-2; }
r_55 RESTRAINTPARMS{gid=236223201281; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7452210046487064; y0=1.2604700127161927; z0=1.2979590960791465; kb= 1.0 kJ*mol^-1*nm^-2; }
r_56 RESTRAINTPARMS{gid=240518168577; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8933681233540174; y0=1.363624045416959; z0=1.3039144150911004; kb= 1.0 kJ*mol^-1*nm^-2; }
r_57 RESTRAINTPARMS{gid=244813135873; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.243167652229503; y0=0.6107976457671755; z0=1.2998905508938343; kb= 1.0 kJ*mol^-1*nm^-2; }
r_58 RESTRAINTPARMS{gid=249108103169; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8339911473063213; y0=1.0689280180111318; z0=1.3152885378887054; kb= 1.0 kJ*mol^-1*nm^-2; }
r_59 RESTRAINTPARMS{gid=253403070465; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4493367428480104; y0=0.9168201179895907; z0=1.3402364959117539; kb= 1.0 kJ*mol^-1*nm^-2; }
r_60 RESTRAINTPARMS{gid=257698037761; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1117669948787792; y0=0.9217189790912439; z0=1.2766057900723222; kb= 1.0 kJ*mol^-1*nm^-2; }
r_61 RESTRAINTPARMS{gid=261993005057; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7375079041907846; y0=0.5091375919839345; z0=1.3192050990407107; kb= 1.0 kJ*mol^-1*nm^-2; }
r_62 RESTRAINTPARMS{gid=266287972353; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6239307627630967; y0=0.5783470339306933; z0=1.2792347146812026; kb= 1.0 kJ*mol^-1*nm^-2; }
r_63 RESTRAINTPARMS{gid=270582939649; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0426965277150462; y0=0.7930630737052762; z0=1.2992467326222719; kb= 1.0 kJ*mol^-1*nm^-2; }
r_64 RESTRAINTPARMS{gid=274877906945; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9315861886860629; y0=0.8624809778265734; z0=1.2979590960791465; kb= 1.0 kJ*mol^-1*nm^-2; }
r_65 RESTRAINTPARMS{gid=279172874241; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7492512733564495; y0=1.1485953123805686; z0=1.317005386612872; kb= 1.0 kJ*mol^-1*nm^-2; }
r_66 RESTRAINTPARMS{gid=283467841537; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9163337062490011; y0=1.4387399156423066; z0=1.2950619138571153; kb= 1.0 kJ*mol^-1*nm^-2; }
r_67 RESTRAINTPARMS{gid=287762808833; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.36525699911751; y0=0.9955493325736045; z0=1.3010708843916992; kb= 1.0 kJ*mol^-1*nm^-2; }
r_68 RESTRAINTPARMS{gid=292057776129; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4037877577113633; y0=0.632720917789467; z0=1.3012318389595898; kb= 1.0 kJ*mol^-1*nm^-2; }
r_69 RESTRAINTPARMS{gid=296352743425; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9977729291020145; y0=0.8965297996678503; z0=1.2884091250509688; kb= 1.0 kJ*mol^-1*nm^-2; }
r_70 RESTRAINTPARMS{gid=300647710721; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8014710480783263; y0=0.8433024577690378; z0=1.3335837071056078; kb= 1.0 kJ*mol^-1*nm^-2; }
r_71 RESTRAINTPARMS{gid=304942678017; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5009033360896665; y0=1.0622224847301456; z0=1.3157714015923774; kb= 1.0 kJ*mol^-1*nm^-2; }
r_72 RESTRAINTPARMS{gid=309237645313; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.450865465461292; y0=1.2616512983719104; z0=1.2770350022533639; kb= 1.0 kJ*mol^-1*nm^-2; }
r_73 RESTRAINTPARMS{gid=313532612609; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9968348493165915; y0=1.1947696840408306; z0=1.3035388544326887; kb= 1.0 kJ*mol^-1*nm^-2; }
r_74 RESTRAINTPARMS{gid=317827579905; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7878515193418154; y0=0.6785131087964089; z0=1.312498658711934; kb= 1.0 kJ*mol^-1*nm^-2; }
r_75 RESTRAINTPARMS{gid=322122547201; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4687237250800842; y0=1.4319996386655642; z0=1.2891602463677918; kb= 1.0 kJ*mol^-1*nm^-2; }
r_76 RESTRAINTPARMS{gid=326417514497; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.254841534003655; y0=1.072541362369798; z0=1.3090113097409704; kb= 1.0 kJ*mol^-1*nm^-2; }
r_77 RESTRAINTPARMS{gid=330712481793; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2928858808569186; y0=0.6440126189102987; z0=1.2766594415949524; kb= 1.0 kJ*mol^-1*nm^-2; }
r_78 RESTRAINTPARMS{gid=335007449089; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0339063726886755; y0=1.015249008067486; z0=1.3027877331158657; kb= 1.0 kJ*mol^-1*nm^-2; }
r_79 RESTRAINTPARMS{gid=339302416385; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0462403846821995; y0=1.2686695249147042; z0=1.3071871579715433; kb= 1.0 kJ*mol^-1*nm^-2; }
r_80 RESTRAINTPARMS{gid=343597383681; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1967848183947023; y0=1.1359486071252372; z0=1.3312766916325085; kb= 1.0 kJ*mol^-1*nm^-2; }
r_81 RESTRAINTPARMS{gid=347892350977; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5536790099436457; y0=1.3708854778300479; z0=1.2808442603601091; kb= 1.0 kJ*mol^-1*nm^-2; }
r_82 RESTRAINTPARMS{gid=352187318273; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1720125633203855; y0=1.2855202173565607; z0=1.3038071120458397; kb= 1.0 kJ*mol^-1*nm^-2; }
r_83 RESTRAINTPARMS{gid=356482285569; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.49717881190458; y0=1.2367053248188116; z0=1.2774642144344055; kb= 1.0 kJ*mol^-1*nm^-2; }
r_84 RESTRAINTPARMS{gid=360777252865; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6142720153428161; y0=0.9036522572979133; z0=1.3530055582977445; kb= 1.0 kJ*mol^-1*nm^-2; }
r_85 RESTRAINTPARMS{gid=365072220161; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.300390519140302; y0=0.8931249174837226; z0=1.293988883404511; kb= 1.0 kJ*mol^-1*nm^-2; }
r_86 RESTRAINTPARMS{gid=369367187457; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6482166060968237; y0=0.519560700710856; z0=1.3093332188767517; kb= 1.0 kJ*mol^-1*nm^-2; }
r_87 RESTRAINTPARMS{gid=373662154753; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.837917184926795; y0=1.1294862797145457; z0=1.3052020516342253; kb= 1.0 kJ*mol^-1*nm^-2; }
r_88 RESTRAINTPARMS{gid=377957122049; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3747767717547652; y0=1.327733807700593; z0=1.2763375324591713; kb= 1.0 kJ*mol^-1*nm^-2; }
r_89 RESTRAINTPARMS{gid=382252089345; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4241128197288604; y0=1.0568024681921466; z0=1.2994076871901625; kb= 1.0 kJ*mol^-1*nm^-2; }
r_90 RESTRAINTPARMS{gid=386547056641; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.083277164358527; y0=0.8153685263808882; z0=1.2893748524583128; kb= 1.0 kJ*mol^-1*nm^-2; }
r_91 RESTRAINTPARMS{gid=390842023937; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9237341134451154; y0=1.3472597647156923; z0=1.2954374745155266; kb= 1.0 kJ*mol^-1*nm^-2; }
r_92 RESTRAINTPARMS{gid=395136991233; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6074275072788042; y0=1.0121220754494096; z0=1.3098697341030539; kb= 1.0 kJ*mol^-1*nm^-2; }
